[{'score_list': [0.3079271912574768, 0.1883087009191513, 0.1369459629058838, 0.09606290608644485, 0.061812084168195724], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_052f3190-22b2-42d9-a0e2-191e9bfd6659.jpg'}, {'score_list': [0.150617778301239, 0.12139935791492462, 0.11208648234605789, 0.10623017698526382, 0.10282444208860397], 'label_list': ['bige', 'muyang', 'labuladuo', 'xuenarui', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_091eaeb0-fb0b-4ea9-91fe-2c5ba0622f60.jpg'}, {'score_list': [0.29426807165145874, 0.15342241525650024, 0.13241426646709442, 0.11279524117708206, 0.08123696595430374], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_0b5fb768-f638-4bc2-9a5b-daff8cec042e.jpg'}, {'score_list': [0.1855403333902359, 0.15229612588882446, 0.145808145403862, 0.12320797890424728, 0.09773911535739899], 'label_list': ['bige', 'jinmao', 'keji', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_0cbfa907-db1b-4086-9486-b861d4abe99a.jpg'}, {'score_list': [0.2330637127161026, 0.1681957244873047, 0.13681676983833313, 0.10480675846338272, 0.08708935230970383], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_12af41db-7db8-4a64-a26e-654294427598.jpg'}]
[{'score_list': [0.19174034893512726, 0.14008475840091705, 0.10887859761714935, 0.10690111666917801, 0.09057091921567917], 'label_list': ['bige', 'keji', 'labuladuo', 'jinmao', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_1329975c-b406-4f63-90c9-d17d3e0010d3.jpg'}, {'score_list': [0.18218281865119934, 0.14047057926654816, 0.1307108849287033, 0.12956389784812927, 0.10424993932247162], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_154ba219-591e-4843-a3b7-6c27e80dd84d.jpg'}, {'score_list': [0.16139386594295502, 0.14315426349639893, 0.13928396999835968, 0.1123841181397438, 0.10500909388065338], 'label_list': ['bige', 'jinmao', 'keji', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_1553ed13-6f41-4eaf-973e-9295e7d63773.jpg'}, {'score_list': [0.2388794720172882, 0.13722790777683258, 0.13583095371723175, 0.1276334971189499, 0.0906016007065773], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_15d44722-a0e0-472a-9670-64c1ad874f9e.jpg'}, {'score_list': [0.18935072422027588, 0.15904350578784943, 0.12345902621746063, 0.10764095932245255, 0.09396576136350632], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_17da4095-b417-49f2-88a3-ebce72ab42fb.jpg'}]
[{'score_list': [0.28765055537223816, 0.16298168897628784, 0.13022750616073608, 0.10925205051898956, 0.07915394008159637], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_185a6cd7-454e-45ab-900a-6fcf71b2b4dd.jpg'}, {'score_list': [0.20598825812339783, 0.15839223563671112, 0.13120125234127045, 0.10949885845184326, 0.0899953544139862], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_1996990d-dcd3-4cee-bff0-16a2ecb21ce5.jpg'}, {'score_list': [0.23907573521137238, 0.15974681079387665, 0.11185795813798904, 0.10408657044172287, 0.07668549567461014], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_1a36a534-199b-4933-a35e-f9268fb830e8.jpg'}, {'score_list': [0.26724743843078613, 0.14835037291049957, 0.1417064666748047, 0.11869165301322937, 0.09433558583259583], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_1b1176f0-eb3f-4078-a7e0-5bcb19d15f0c.jpg'}, {'score_list': [0.2660541534423828, 0.2073960155248642, 0.1681741327047348, 0.08819396793842316, 0.06797561794519424], 'label_list': ['muyang', 'hashiqi', 'xuenarui', 'bige', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_1b69a425-f6b3-4a27-be49-b2a75fb204d8.jpg'}]
[{'score_list': [0.2381880283355713, 0.15817920863628387, 0.11321775615215302, 0.10966601222753525, 0.08536343276500702], 'label_list': ['bige', 'keji', 'labuladuo', 'jinmao', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_1b8a4a0b-ca6d-4449-b07d-a55c0cef5a41.jpg'}, {'score_list': [0.21508558094501495, 0.17209678888320923, 0.13006597757339478, 0.10393258184194565, 0.07388336956501007], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_1f3bd1be-3d36-4a81-a4fb-c705491f8591.jpg'}, {'score_list': [0.252979040145874, 0.166649729013443, 0.13153357803821564, 0.10772496461868286, 0.07556645572185516], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_20ec19dd-5706-4a65-b615-ce7d04ca4dcc.jpg'}, {'score_list': [0.1583140790462494, 0.12317406386137009, 0.1156315803527832, 0.10858983546495438, 0.10477075725793839], 'label_list': ['bige', 'keji', 'labuladuo', 'muyang', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_2137433f-9bc9-467a-9721-902aad16dcea.jpg'}, {'score_list': [0.15544767677783966, 0.12213435024023056, 0.11892705410718918, 0.11604073643684387, 0.10385870933532715], 'label_list': ['bige', 'xuenarui', 'keji', 'labuladuo', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_22740871-975c-478d-8e93-92676d0c5bc0.jpg'}]
[{'score_list': [0.14184048771858215, 0.14104017615318298, 0.13649903237819672, 0.12138540297746658, 0.11576955020427704], 'label_list': ['keji', 'bige', 'jinmao', 'shapi', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_22f356dd-ae54-4d50-8fa1-8f2321428e71.jpg'}, {'score_list': [0.1979784071445465, 0.1415599286556244, 0.12702806293964386, 0.11758822947740555, 0.09745579212903976], 'label_list': ['bige', 'labuladuo', 'keji', 'jinmao', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_23052268-c5ac-48e3-b6ed-54e6ed04b01b.jpg'}, {'score_list': [0.28583937883377075, 0.27151474356651306, 0.17694193124771118, 0.055377934128046036, 0.05314493924379349], 'label_list': ['muyang', 'hashiqi', 'xuenarui', 'samoye', 'bige'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_26d34ff6-d4ed-448f-b558-6742fdf01d13.jpg'}, {'score_list': [0.16883231699466705, 0.1620706170797348, 0.10908643156290054, 0.09298896789550781, 0.08890020847320557], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_2752fc02-551e-4fd4-b0ab-01693e0d2b64.jpg'}, {'score_list': [0.29340898990631104, 0.16926489770412445, 0.14167651534080505, 0.10645854473114014, 0.07219607383012772], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_284be508-26b6-43b0-90da-a2cd4ac69c3b.jpg'}]
[{'score_list': [0.13458581268787384, 0.13134518265724182, 0.10771447420120239, 0.10619199275970459, 0.10576929152011871], 'label_list': ['bige', 'labuladuo', 'keji', 'xuenarui', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_28a0f565-20bb-4781-94c0-76290e68f7cc.jpg'}, {'score_list': [0.21638743579387665, 0.15351809561252594, 0.11425524950027466, 0.10696596652269363, 0.08077557384967804], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_2a54f788-0e73-478d-af92-bdb12e0a5803.jpg'}, {'score_list': [0.1754283308982849, 0.12970061600208282, 0.12565995752811432, 0.10768352448940277, 0.102369524538517], 'label_list': ['bige', 'labuladuo', 'xuenarui', 'keji', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_2cf897df-d68d-4d80-abd3-8fbba7441727.jpg'}, {'score_list': [0.16520406305789948, 0.14202144742012024, 0.1297898292541504, 0.11760502308607101, 0.10783127695322037], 'label_list': ['bige', 'labuladuo', 'jinmao', 'keji', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_2d44da87-2b1c-473e-b90a-1103eeba5568.jpg'}, {'score_list': [0.20761282742023468, 0.1498507559299469, 0.14175617694854736, 0.12410561740398407, 0.10064242780208588], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_2d9ca4a5-34e5-4407-ba92-acc1fbd75b46.jpg'}]
[{'score_list': [0.2449495792388916, 0.1437288522720337, 0.1332845836877823, 0.11288943141698837, 0.09223385900259018], 'label_list': ['bige', 'keji', 'muyang', 'xuenarui', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_2dcd3d72-ae58-46c0-8bdf-ee723cc18e76.jpg'}, {'score_list': [0.216001495718956, 0.1580493152141571, 0.1256040781736374, 0.10998144000768661, 0.08122565597295761], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_2e240b8f-9d7b-428b-a25b-7a093cc14ee2.jpg'}, {'score_list': [0.23866024613380432, 0.17692004144191742, 0.1615709811449051, 0.11204218864440918, 0.0982523262500763], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_309c5fc0-2446-42fb-a8ee-e570b60b8794.jpg'}, {'score_list': [0.1959967017173767, 0.1622992306947708, 0.15574082732200623, 0.11540035903453827, 0.10374102741479874], 'label_list': ['bige', 'jinmao', 'keji', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_316ab810-3488-4441-9a73-141106d9abdc.jpg'}, {'score_list': [0.2716239094734192, 0.20231269299983978, 0.13271185755729675, 0.0975179523229599, 0.07555598020553589], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_31b5d51f-f3e8-4bd9-90d4-ecc360478df2.jpg'}]
[{'score_list': [0.17985346913337708, 0.16128399968147278, 0.11777999252080917, 0.11478617787361145, 0.08947928249835968], 'label_list': ['keji', 'bige', 'jinmao', 'bomei', 'samoye'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_320fba4a-055c-4a26-a2c2-00ad951fd4a8.jpg'}, {'score_list': [0.21909020841121674, 0.1380743384361267, 0.11883534491062164, 0.11644603312015533, 0.08567425608634949], 'label_list': ['bige', 'keji', 'labuladuo', 'jinmao', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_32f04ecd-0ea9-4f59-aff6-4bc26bc52ae7.jpg'}, {'score_list': [0.19436223804950714, 0.14821822941303253, 0.1418822854757309, 0.12231273204088211, 0.09557316452264786], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_33b33315-10f6-4ad6-9390-c0ee0afab2ab.jpg'}, {'score_list': [0.2906287610530853, 0.14364665746688843, 0.12092509120702744, 0.11002357304096222, 0.08403261750936508], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_357cd8c4-2ae6-46cc-8454-3e6b6405836d.jpg'}, {'score_list': [0.2689993977546692, 0.1601141393184662, 0.10902963578701019, 0.09840203821659088, 0.08508961647748947], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_3e2569f8-814f-4a93-8db1-eb4d4a71ce48.jpg'}]
[{'score_list': [0.17104555666446686, 0.13763006031513214, 0.13313810527324677, 0.1196034848690033, 0.10624131560325623], 'label_list': ['bige', 'labuladuo', 'jinmao', 'keji', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_43491b91-8dbf-4a5e-a25a-126ae3d4fdb1.jpg'}, {'score_list': [0.18486009538173676, 0.13327181339263916, 0.13129952549934387, 0.1304287612438202, 0.09582660347223282], 'label_list': ['bige', 'jinmao', 'labuladuo', 'keji', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_44ef2363-e61f-4730-a668-ac7a80bbd70e.jpg'}, {'score_list': [0.2144925445318222, 0.1517620086669922, 0.1458086222410202, 0.12226274609565735, 0.09050701558589935], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_473e1e04-60b6-4566-8e59-d9a99871a8e9.jpg'}, {'score_list': [0.30777251720428467, 0.1948561817407608, 0.14649909734725952, 0.09162598103284836, 0.0691862553358078], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_47dd6915-fbb7-41d7-a3d9-0f41e2bddd1e.jpg'}, {'score_list': [0.18528185784816742, 0.13550838828086853, 0.12607713043689728, 0.1213546171784401, 0.10671798139810562], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_4993e47c-de1e-45b5-87a7-ebe638494937.jpg'}]
[{'score_list': [0.1447879821062088, 0.11945442855358124, 0.1180514544248581, 0.10628566145896912, 0.10506609827280045], 'label_list': ['bige', 'labuladuo', 'keji', 'shapi', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_4ad59d34-b247-4f3d-9589-2e245b6ad2c6.jpg'}, {'score_list': [0.20183223485946655, 0.15059123933315277, 0.11591142416000366, 0.10437125712633133, 0.09056142717599869], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_4c0e3ada-20f4-4629-ad03-5a300a83dc22.jpg'}, {'score_list': [0.2437795102596283, 0.16740837693214417, 0.11291084438562393, 0.1099458858370781, 0.09243153780698776], 'label_list': ['bige', 'keji', 'labuladuo', 'jinmao', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_4d852ec4-b859-440f-bbfc-9cd76ea94d1b.jpg'}, {'score_list': [0.1372489184141159, 0.13642555475234985, 0.11872536689043045, 0.10797633230686188, 0.10300520807504654], 'label_list': ['bige', 'labuladuo', 'jinmao', 'shapi', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_4e62d60c-6812-494e-9f6f-359888df49ff.jpg'}, {'score_list': [0.1418437361717224, 0.1271878033876419, 0.1134418472647667, 0.11234960705041885, 0.10415490716695786], 'label_list': ['bige', 'labuladuo', 'xuenarui', 'keji', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_4fa4fa37-ddca-495a-b2e0-d37684d6374b.jpg'}]
[{'score_list': [0.21479906141757965, 0.14180120825767517, 0.13225847482681274, 0.12562552094459534, 0.09374061226844788], 'label_list': ['bige', 'labuladuo', 'keji', 'jinmao', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_50f1de15-a3e6-455a-b334-ff891bf2a124.jpg'}, {'score_list': [0.23909497261047363, 0.15549606084823608, 0.13126614689826965, 0.11808722466230392, 0.08650355041027069], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_528da764-7666-4451-b5b3-4b09e49c122a.jpg'}, {'score_list': [0.23685167729854584, 0.1339777708053589, 0.10706616938114166, 0.09821119159460068, 0.09630559384822845], 'label_list': ['bige', 'keji', 'xuenarui', 'jinmao', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_550fd335-d7f1-4148-a9c4-66e7b73b14c9.jpg'}, {'score_list': [0.19135980308055878, 0.14367172122001648, 0.14181092381477356, 0.12303541600704193, 0.10109768062829971], 'label_list': ['bige', 'hashiqi', 'muyang', 'keji', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_558b2d62-d5fd-4898-8b87-725d3152dab8.jpg'}, {'score_list': [0.21438702940940857, 0.16299691796302795, 0.13037507236003876, 0.11351269483566284, 0.09243996441364288], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_559f0ac0-d8dc-4ae9-bf80-c6bf84d939fe.jpg'}]
