[{'score_list': [0.9998975992202759, 3.7258290831232443e-05, 3.204666427336633e-05, 2.5057801394723356e-05, 3.3946600979106734e-06], 'label_list': ['bige', 'labuladuo', 'muyang', 'keji', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_052f3190-22b2-42d9-a0e2-191e9bfd6659.jpg'}, {'score_list': [0.9999710321426392, 1.2673872333834879e-05, 7.959954018588178e-06, 2.3305806280404795e-06, 2.079530077025993e-06], 'label_list': ['bige', 'muyang', 'keji', 'hashiqi', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_091eaeb0-fb0b-4ea9-91fe-2c5ba0622f60.jpg'}, {'score_list': [0.9997784495353699, 9.504299669060856e-05, 4.454112422536127e-05, 4.1618255636421964e-05, 1.381896436214447e-05], 'label_list': ['bige', 'muyang', 'keji', 'labuladuo', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_0b5fb768-f638-4bc2-9a5b-daff8cec042e.jpg'}, {'score_list': [0.999393105506897, 0.00042266264790669084, 7.614242349518463e-05, 3.263707912992686e-05, 3.025987825822085e-05], 'label_list': ['bige', 'labuladuo', 'jinmao', 'shapi', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_0cbfa907-db1b-4086-9486-b861d4abe99a.jpg'}, {'score_list': [0.9999438524246216, 4.6056251449044794e-05, 4.168598024989478e-06, 1.907071350615297e-06, 1.6512373122168356e-06], 'label_list': ['bige', 'labuladuo', 'jinmao', 'keji', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_12af41db-7db8-4a64-a26e-654294427598.jpg'}]
[{'score_list': [0.999995231628418, 2.476638428561273e-06, 1.6099294271043618e-06, 1.9925747096749546e-07, 1.5512476636558858e-07], 'label_list': ['bige', 'keji', 'shapi', 'hashiqi', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_1329975c-b406-4f63-90c9-d17d3e0010d3.jpg'}, {'score_list': [0.9983885288238525, 0.0008163414313457906, 0.0006419152487069368, 7.014464790700004e-05, 3.9707316318526864e-05], 'label_list': ['bige', 'labuladuo', 'shapi', 'xuenarui', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_154ba219-591e-4843-a3b7-6c27e80dd84d.jpg'}, {'score_list': [0.9794231057167053, 0.008363008499145508, 0.007782905828207731, 0.002997620264068246, 0.0003875534748658538], 'label_list': ['bige', 'labuladuo', 'keji', 'jinmao', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_1553ed13-6f41-4eaf-973e-9295e7d63773.jpg'}, {'score_list': [0.9998453855514526, 6.725876301061362e-05, 2.658670928212814e-05, 2.2177111532073468e-05, 1.967486969078891e-05], 'label_list': ['bige', 'labuladuo', 'keji', 'shapi', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_15d44722-a0e0-472a-9670-64c1ad874f9e.jpg'}, {'score_list': [0.9991045594215393, 0.0007846707012504339, 7.437016029143706e-05, 2.21708687604405e-05, 3.65729147233651e-06], 'label_list': ['bige', 'keji', 'muyang', 'labuladuo', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_17da4095-b417-49f2-88a3-ebce72ab42fb.jpg'}]
[{'score_list': [0.999992847442627, 3.2660884698998416e-06, 1.2623636393982451e-06, 1.100779059015622e-06, 8.319185553773423e-07], 'label_list': ['bige', 'labuladuo', 'keji', 'shapi', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_185a6cd7-454e-45ab-900a-6fcf71b2b4dd.jpg'}, {'score_list': [0.9962007403373718, 0.0017336402088403702, 0.0012487828498706222, 0.0003075266722589731, 0.00026231727679260075], 'label_list': ['bige', 'keji', 'labuladuo', 'jinmao', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_1996990d-dcd3-4cee-bff0-16a2ecb21ce5.jpg'}, {'score_list': [0.9997712969779968, 0.00010424279753351584, 6.116977601777762e-05, 3.9267109968932346e-05, 9.176625098916702e-06], 'label_list': ['bige', 'keji', 'labuladuo', 'muyang', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_1a36a534-199b-4933-a35e-f9268fb830e8.jpg'}, {'score_list': [0.9999637603759766, 1.4155866665532812e-05, 1.0896408639382571e-05, 3.225352656954783e-06, 3.220140115445247e-06], 'label_list': ['bige', 'keji', 'labuladuo', 'shapi', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_1b1176f0-eb3f-4078-a7e0-5bcb19d15f0c.jpg'}, {'score_list': [0.9956658482551575, 0.0042363619431853294, 5.913689892622642e-05, 3.4963486541528255e-05, 3.0018595680303406e-06], 'label_list': ['bige', 'muyang', 'keji', 'xuenarui', 'hashiqi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_1b69a425-f6b3-4a27-be49-b2a75fb204d8.jpg'}]
[{'score_list': [0.9995176792144775, 0.0002511243801563978, 0.00011924080172320828, 7.279672718141228e-05, 1.2917391359223984e-05], 'label_list': ['bige', 'muyang', 'keji', 'labuladuo', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_1b8a4a0b-ca6d-4449-b07d-a55c0cef5a41.jpg'}, {'score_list': [0.9963003396987915, 0.0036471416242420673, 2.686453444766812e-05, 7.118603207345586e-06, 5.26429448655108e-06], 'label_list': ['bige', 'keji', 'muyang', 'labuladuo', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_1f3bd1be-3d36-4a81-a4fb-c705491f8591.jpg'}, {'score_list': [0.9985859394073486, 0.0010601346148177981, 0.0003097077424172312, 2.1474288587342016e-05, 1.2850146049459e-05], 'label_list': ['bige', 'muyang', 'keji', 'jinmao', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_20ec19dd-5706-4a65-b615-ce7d04ca4dcc.jpg'}, {'score_list': [0.9999700784683228, 2.604098517622333e-05, 1.3806338756694458e-06, 8.181676776075619e-07, 6.657202789028815e-07], 'label_list': ['bige', 'keji', 'muyang', 'labuladuo', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_2137433f-9bc9-467a-9721-902aad16dcea.jpg'}, {'score_list': [0.9992758631706238, 0.0005975663661956787, 7.071594154695049e-05, 2.850370219675824e-05, 1.1498922503960785e-05], 'label_list': ['bige', 'labuladuo', 'jinmao', 'xuenarui', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_22740871-975c-478d-8e93-92676d0c5bc0.jpg'}]
[{'score_list': [0.9986851811408997, 0.0005347306723706424, 0.0003178842889610678, 0.00016050536942202598, 0.00014739423932041973], 'label_list': ['bige', 'keji', 'labuladuo', 'muyang', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_22f356dd-ae54-4d50-8fa1-8f2321428e71.jpg'}, {'score_list': [0.9896054267883301, 0.008852172642946243, 0.0005811938899569213, 0.00022370262013282627, 0.0001679105480434373], 'label_list': ['bige', 'labuladuo', 'shapi', 'xuenarui', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_23052268-c5ac-48e3-b6ed-54e6ed04b01b.jpg'}, {'score_list': [0.7126374244689941, 0.10558956861495972, 0.05641764774918556, 0.04996272176504135, 0.03005256876349449], 'label_list': ['bige', 'muyang', 'hashiqi', 'keji', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_26d34ff6-d4ed-448f-b558-6742fdf01d13.jpg'}, {'score_list': [0.9987119436264038, 0.0007694837404415011, 0.00015071702364366502, 9.673986642155796e-05, 9.630152635509148e-05], 'label_list': ['bige', 'keji', 'labuladuo', 'shapi', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_2752fc02-551e-4fd4-b0ab-01693e0d2b64.jpg'}, {'score_list': [0.9998641014099121, 4.952325252816081e-05, 2.6114919819519855e-05, 2.599599611130543e-05, 2.585164111224003e-05], 'label_list': ['bige', 'keji', 'muyang', 'labuladuo', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_284be508-26b6-43b0-90da-a2cd4ac69c3b.jpg'}]
[{'score_list': [0.9954392313957214, 0.0028754377271980047, 0.00046531876432709396, 0.0003922046162188053, 0.00037547454121522605], 'label_list': ['bige', 'keji', 'xuenarui', 'shapi', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_28a0f565-20bb-4781-94c0-76290e68f7cc.jpg'}, {'score_list': [0.9985613226890564, 0.0007952046580612659, 0.0003402371658012271, 0.00013392142136581242, 6.297960499068722e-05], 'label_list': ['bige', 'keji', 'xuenarui', 'muyang', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_2a54f788-0e73-478d-af92-bdb12e0a5803.jpg'}, {'score_list': [0.9995154142379761, 0.00016976679034996778, 0.0001605412398930639, 0.0001110285083996132, 1.9092900402029045e-05], 'label_list': ['bige', 'shapi', 'labuladuo', 'xuenarui', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_2cf897df-d68d-4d80-abd3-8fbba7441727.jpg'}, {'score_list': [0.9975208640098572, 0.00112944096326828, 0.0006301793036982417, 0.00035515721538104117, 0.0002821772068273276], 'label_list': ['bige', 'keji', 'jinmao', 'muyang', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_2d44da87-2b1c-473e-b90a-1103eeba5568.jpg'}, {'score_list': [0.9975109100341797, 0.001532479072920978, 0.0008019762462936342, 5.7846904383040965e-05, 3.899359217029996e-05], 'label_list': ['bige', 'labuladuo', 'keji', 'shapi', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_2d9ca4a5-34e5-4407-ba92-acc1fbd75b46.jpg'}]
[{'score_list': [0.999450147151947, 0.00034498737659305334, 8.825745317153633e-05, 8.739825716475025e-05, 1.2459184290491976e-05], 'label_list': ['bige', 'muyang', 'keji', 'labuladuo', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_2dcd3d72-ae58-46c0-8bdf-ee723cc18e76.jpg'}, {'score_list': [0.9992069602012634, 0.00034662403049878776, 0.0002551038342062384, 0.00012012881052214652, 4.193068889435381e-05], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_2e240b8f-9d7b-428b-a25b-7a093cc14ee2.jpg'}, {'score_list': [0.9998714923858643, 7.344441837631166e-05, 2.939574551419355e-05, 2.1247275071800686e-05, 2.4942382879089564e-06], 'label_list': ['bige', 'shapi', 'keji', 'labuladuo', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_309c5fc0-2446-42fb-a8ee-e570b60b8794.jpg'}, {'score_list': [0.9948564767837524, 0.0031354129314422607, 0.0008942111162468791, 0.0006434397655539215, 0.0002038295497186482], 'label_list': ['bige', 'labuladuo', 'keji', 'jinmao', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_316ab810-3488-4441-9a73-141106d9abdc.jpg'}, {'score_list': [0.9997456669807434, 0.0001631775958230719, 2.894632598327007e-05, 2.5844290576060303e-05, 1.4806941180722788e-05], 'label_list': ['bige', 'labuladuo', 'muyang', 'keji', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_31b5d51f-f3e8-4bd9-90d4-ecc360478df2.jpg'}]
[{'score_list': [0.9829453825950623, 0.00807138904929161, 0.002958823461085558, 0.0017908405279740691, 0.0016142054228112102], 'label_list': ['bige', 'keji', 'jinmao', 'labuladuo', 'bomei'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_320fba4a-055c-4a26-a2c2-00ad951fd4a8.jpg'}, {'score_list': [0.999245285987854, 0.0004381975741125643, 0.00011370966240065172, 7.678316615056247e-05, 4.81827009934932e-05], 'label_list': ['bige', 'keji', 'xuenarui', 'muyang', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_32f04ecd-0ea9-4f59-aff6-4bc26bc52ae7.jpg'}, {'score_list': [0.995822548866272, 0.001951343147084117, 0.0011838807258754969, 0.0006756317452527583, 0.0002431824104860425], 'label_list': ['bige', 'jinmao', 'keji', 'labuladuo', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_33b33315-10f6-4ad6-9390-c0ee0afab2ab.jpg'}, {'score_list': [0.9999334812164307, 2.23244078370044e-05, 1.877588510978967e-05, 1.2193070688226726e-05, 5.867906565981684e-06], 'label_list': ['bige', 'keji', 'labuladuo', 'xuenarui', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_357cd8c4-2ae6-46cc-8454-3e6b6405836d.jpg'}, {'score_list': [0.9997488856315613, 9.080558811547235e-05, 6.965838838368654e-05, 5.883787162019871e-05, 1.3707488506042864e-05], 'label_list': ['bige', 'keji', 'muyang', 'labuladuo', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_3e2569f8-814f-4a93-8db1-eb4d4a71ce48.jpg'}]
[{'score_list': [0.9981825351715088, 0.0008570877835154533, 0.0006556605221703649, 0.00011569658090593293, 6.859203131170943e-05], 'label_list': ['bige', 'labuladuo', 'keji', 'jinmao', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_43491b91-8dbf-4a5e-a25a-126ae3d4fdb1.jpg'}, {'score_list': [0.9806988835334778, 0.00923100020736456, 0.008182605728507042, 0.000810158671811223, 0.00031385410693474114], 'label_list': ['bige', 'xuenarui', 'keji', 'muyang', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_44ef2363-e61f-4730-a668-ac7a80bbd70e.jpg'}, {'score_list': [0.9995880722999573, 0.00036888205795548856, 1.4313554856926203e-05, 8.60399904922815e-06, 6.754561127308989e-06], 'label_list': ['bige', 'labuladuo', 'keji', 'muyang', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_473e1e04-60b6-4566-8e59-d9a99871a8e9.jpg'}, {'score_list': [0.9990870952606201, 0.00029504677513614297, 0.00026174919912591577, 0.0001865710801212117, 7.889128028182313e-05], 'label_list': ['bige', 'jinmao', 'muyang', 'labuladuo', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_47dd6915-fbb7-41d7-a3d9-0f41e2bddd1e.jpg'}, {'score_list': [0.998898983001709, 0.0006214996101334691, 0.0003185429668519646, 9.536396828480065e-05, 3.735026984941214e-05], 'label_list': ['bige', 'labuladuo', 'shapi', 'xuenarui', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_4993e47c-de1e-45b5-87a7-ebe638494937.jpg'}]
[{'score_list': [0.9954310655593872, 0.0031259602401405573, 0.000385221210308373, 0.0002795791660901159, 0.0002714463334996253], 'label_list': ['bige', 'keji', 'muyang', 'hashiqi', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_4ad59d34-b247-4f3d-9589-2e245b6ad2c6.jpg'}, {'score_list': [0.9998013377189636, 0.0001141186075983569, 3.0464543669950217e-05, 2.7600093744695187e-05, 1.6238785974564962e-05], 'label_list': ['bige', 'keji', 'labuladuo', 'muyang', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_4c0e3ada-20f4-4629-ad03-5a300a83dc22.jpg'}, {'score_list': [0.9959946870803833, 0.003599500982090831, 0.00019678329408634454, 0.00015300000086426735, 1.59811297635315e-05], 'label_list': ['bige', 'keji', 'muyang', 'labuladuo', 'xuenarui'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_4d852ec4-b859-440f-bbfc-9cd76ea94d1b.jpg'}, {'score_list': [0.9997572302818298, 0.00020312565902713686, 1.7108885003835894e-05, 1.2636504834517837e-05, 6.942774234630633e-06], 'label_list': ['bige', 'labuladuo', 'muyang', 'keji', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_4e62d60c-6812-494e-9f6f-359888df49ff.jpg'}, {'score_list': [0.9806739091873169, 0.008048302493989468, 0.00695237098261714, 0.002810562262311578, 0.0007674037478864193], 'label_list': ['bige', 'keji', 'muyang', 'hashiqi', 'shapi'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_4fa4fa37-ddca-495a-b2e0-d37684d6374b.jpg'}]
[{'score_list': [0.9996455907821655, 0.00019187417638022453, 0.00010134547483175993, 3.372408900759183e-05, 2.2911404812475666e-05], 'label_list': ['bige', 'jinmao', 'keji', 'muyang', 'labuladuo'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_50f1de15-a3e6-455a-b334-ff891bf2a124.jpg'}, {'score_list': [0.9924701452255249, 0.003626517252996564, 0.0015509964432567358, 0.0011473111808300018, 0.0005191217642277479], 'label_list': ['bige', 'labuladuo', 'muyang', 'jinmao', 'keji'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_528da764-7666-4451-b5b3-4b09e49c122a.jpg'}, {'score_list': [0.9996032118797302, 0.00027762886020354927, 2.4468263291055337e-05, 2.1925136024947278e-05, 1.7894228221848607e-05], 'label_list': ['bige', 'labuladuo', 'keji', 'jinmao', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_550fd335-d7f1-4148-a9c4-66e7b73b14c9.jpg'}, {'score_list': [0.9938951134681702, 0.0018003009026870131, 0.0013400480384007096, 0.0011318030301481485, 0.0006368863978423178], 'label_list': ['bige', 'keji', 'labuladuo', 'xuenarui', 'muyang'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_558b2d62-d5fd-4898-8b87-725d3152dab8.jpg'}, {'score_list': [0.9991326928138733, 0.00037447610520757735, 0.00027107849018648267, 0.00018893959349952638, 1.4082012967264745e-05], 'label_list': ['bige', 'keji', 'shapi', 'labuladuo', 'jinmao'], 'imgpath': 'E:\\vsCodes\\personal_codes\\tools\\classify_tool\\projects\\dogClasV1\\testData\\0_559f0ac0-d8dc-4ae9-bf80-c6bf84d939fe.jpg'}]
